Country Name,Country Code,Year,Value
China,CHN,1996,42
China,CHN,1999,40.5
China,CHN,2002,31.9
China,CHN,2005,18.7
China,CHN,2008,14.7
China,CHN,2010,11.2
China,CHN,2011,7.9
China,CHN,2012,6.5
China,CHN,2013,1.9
China,CHN,2014,1.4
Colombia,COL,1992,8.9
Colombia,COL,1996,16.5
Colombia,COL,1999,20.1
Colombia,COL,2000,16.4
Colombia,COL,2001,19.7
Colombia,COL,2002,14.3
Colombia,COL,2003,12
Colombia,COL,2004,10.9
Colombia,COL,2005,9.7
Colombia,COL,2008,10.4
Colombia,COL,2009,9
Colombia,COL,2010,7.8
Colombia,COL,2011,6.4
Colombia,COL,2012,6.3
Colombia,COL,2013,5.7
Colombia,COL,2014,5
Colombia,COL,2015,4.5
Colombia,COL,2016,4.5
Comoros,COM,2004,13.5
Comoros,COM,2013,18.1
"Congo, Dem. Rep.",COD,2004,94.1
"Congo, Dem. Rep.",COD,2012,77.1
"Congo, Rep.",COG,2005,51.6
"Congo, Rep.",COG,2011,37
Costa Rica,CRI,1981,24.7
Costa Rica,CRI,1986,13.2
Costa Rica,CRI,1989,12
Costa Rica,CRI,1990,9.9
Costa Rica,CRI,1991,11.7
Costa Rica,CRI,1992,9.6
Costa Rica,CRI,1993,8
Costa Rica,CRI,1994,6.6
Costa Rica,CRI,1995,6.9
Costa Rica,CRI,1996,8
Costa Rica,CRI,1997,6.5
Costa Rica,CRI,1998,5.1
Costa Rica,CRI,1999,6.4
Costa Rica,CRI,2000,6.5
Costa Rica,CRI,2001,4.7
Costa Rica,CRI,2002,4.5
Costa Rica,CRI,2003,4.4
Costa Rica,CRI,2004,4.3
Costa Rica,CRI,2005,3.1
Costa Rica,CRI,2006,3.2
Costa Rica,CRI,2007,1.7
Costa Rica,CRI,2008,2.2
Costa Rica,CRI,2009,2.4
Costa Rica,CRI,2010,1.5
Costa Rica,CRI,2011,1.6
Costa Rica,CRI,2012,1.6
Costa Rica,CRI,2013,1.6
Costa Rica,CRI,2014,1.4
Costa Rica,CRI,2015,1.5
Costa Rica,CRI,2016,1.3
Cote d'Ivoire,CIV,1985,6.8
Cote d'Ivoire,CIV,1986,3.1
Cote d'Ivoire,CIV,1987,6.8
Cote d'Ivoire,CIV,1988,10.7
Cote d'Ivoire,CIV,1992,22.4
Cote d'Ivoire,CIV,1995,19.6
Cote d'Ivoire,CIV,1998,25.8
Cote d'Ivoire,CIV,2002,23.2
Cote d'Ivoire,CIV,2008,29.1
Cote d'Ivoire,CIV,2015,28.2
Croatia,HRV,1988,0
Croatia,HRV,2009,1
Croatia,HRV,2010,1.2
Croatia,HRV,2011,0.7
Croatia,HRV,2012,0.7
Croatia,HRV,2013,0.7
Croatia,HRV,2014,1
Croatia,HRV,2015,0.7
Cyprus,CYP,2004,0
Cyprus,CYP,2005,0
Cyprus,CYP,2006,0
Cyprus,CYP,2007,0
Cyprus,CYP,2008,0
Cyprus,CYP,2009,0
Cyprus,CYP,2010,0
Cyprus,CYP,2011,0
Cyprus,CYP,2012,0
Cyprus,CYP,2013,0
Cyprus,CYP,2014,0
Cyprus,CYP,2015,0
Czech Republic,CZE,1993,0
Czech Republic,CZE,1996,0.2
Czech Republic,CZE,2004,0
Czech Republic,CZE,2005,0
Czech Republic,CZE,2006,0
Czech Republic,CZE,2007,0
Czech Republic,CZE,2008,0
Czech Republic,CZE,2009,0
Czech Republic,CZE,2010,0
Czech Republic,CZE,2011,0
Czech Republic,CZE,2012,0
Czech Republic,CZE,2013,0
Czech Republic,CZE,2014,0
Czech Republic,CZE,2015,0
Denmark,DNK,2003,0.2
Denmark,DNK,2004,0.2
Denmark,DNK,2005,0.2
Denmark,DNK,2006,0.2
Denmark,DNK,2007,0
Denmark,DNK,2008,0.2
Denmark,DNK,2009,0.5
Denmark,DNK,2010,0
Denmark,DNK,2011,0
Denmark,DNK,2012,0
Denmark,DNK,2013,0.2
Denmark,DNK,2014,0.2
Denmark,DNK,2015,0.2
Djibouti,DJI,2002,20.6
Djibouti,DJI,2012,18.3
Djibouti,DJI,2013,22.5
Dominican Republic,DOM,1986,5.2
Dominican Republic,DOM,1989,13.4
Dominican Republic,DOM,1992,5.3
Dominican Republic,DOM,1996,4.9
Dominican Republic,DOM,1997,5.2
Dominican Republic,DOM,2000,5.5
Dominican Republic,DOM,2001,4
Dominican Republic,DOM,2002,6
Dominican Republic,DOM,2003,6.9
Dominican Republic,DOM,2004,8.8
Dominican Republic,DOM,2005,5.8
Dominican Republic,DOM,2006,4.5
Dominican Republic,DOM,2007,4.5
Dominican Republic,DOM,2008,3.8
Dominican Republic,DOM,2009,3.3
Dominican Republic,DOM,2010,2.6
Dominican Republic,DOM,2011,2.9
Dominican Republic,DOM,2012,2.7
Dominican Republic,DOM,2013,2.4
Dominican Republic,DOM,2014,2.3
Dominican Republic,DOM,2015,1.9
Dominican Republic,DOM,2016,1.6
Ecuador,ECU,1987,17.6
Ecuador,ECU,1994,17.1
Ecuador,ECU,1998,15.7
Ecuador,ECU,1999,21.8
Ecuador,ECU,2000,28.2
Ecuador,ECU,2003,14.5
Ecuador,ECU,2004,15
Ecuador,ECU,2005,12.1
Ecuador,ECU,2006,8.1
Ecuador,ECU,2007,8.5
Ecuador,ECU,2008,7.5
Ecuador,ECU,2009,7.2
Ecuador,ECU,2010,5.6
Ecuador,ECU,2011,4.7
Ecuador,ECU,2012,4.5
Ecuador,ECU,2013,3.2
Ecuador,ECU,2014,2.6
Ecuador,ECU,2015,3.4
Ecuador,ECU,2016,3.6
"Egypt, Arab Rep.",EGY,1990,7.4
"Egypt, Arab Rep.",EGY,1995,4.6
"Egypt, Arab Rep.",EGY,1999,2
"Egypt, Arab Rep.",EGY,2004,4.4
"Egypt, Arab Rep.",EGY,2008,3.9
"Egypt, Arab Rep.",EGY,2010,3
"Egypt, Arab Rep.",EGY,2012,2.3
"Egypt, Arab Rep.",EGY,2015,1.3
El Salvador,SLV,1989,18
El Salvador,SLV,1991,20.7
El Salvador,SLV,1995,12.5
El Salvador,SLV,1996,14.1
El Salvador,SLV,1998,20
El Salvador,SLV,1999,16.3
El Salvador,SLV,2000,12.2
El Salvador,SLV,2001,13.5
El Salvador,SLV,2002,14
El Salvador,SLV,2003,14.8
El Salvador,SLV,2004,10.9
El Salvador,SLV,2005,10.4
El Salvador,SLV,2006,6.9
El Salvador,SLV,2007,4.5
El Salvador,SLV,2008,6.7
El Salvador,SLV,2009,6.4
El Salvador,SLV,2010,5.5
El Salvador,SLV,2011,4.5
El Salvador,SLV,2012,4.1
El Salvador,SLV,2013,3.2
El Salvador,SLV,2014,3
El Salvador,SLV,2015,1.9
El Salvador,SLV,2016,2.2
Estonia,EST,1993,1.3
Estonia,EST,2003,2.5
Estonia,EST,2004,1
Estonia,EST,2005,0.7
Estonia,EST,2006,0.7
Estonia,EST,2007,0.5
Estonia,EST,2008,0.5
Estonia,EST,2009,0.5
Estonia,EST,2010,0.7
Estonia,EST,2011,1
Estonia,EST,2012,0.7
Estonia,EST,2013,1
Estonia,EST,2014,0.7
Estonia,EST,2015,0.5
Ethiopia,ETH,1995,67.1
Ethiopia,ETH,1999,55.5
Ethiopia,ETH,2004,36.4
Ethiopia,ETH,2010,33.6
Ethiopia,ETH,2015,26.7
Fiji,FJI,2002,4.9
Fiji,FJI,2008,3.5
Fiji,FJI,2013,1.4
Finland,FIN,2003,0
Finland,FIN,2004,0
Finland,FIN,2005,0
Finland,FIN,2006,0
Finland,FIN,2007,0
Finland,FIN,2008,0
Finland,FIN,2009,0
Finland,FIN,2010,0
Finland,FIN,2011,0
Finland,FIN,2012,0
Finland,FIN,2013,0
Finland,FIN,2014,0
Finland,FIN,2015,0
France,FRA,2003,0
France,FRA,2004,0
France,FRA,2005,0
France,FRA,2006,0
France,FRA,2007,0
France,FRA,2008,0
France,FRA,2009,0
France,FRA,2010,0
France,FRA,2011,0
France,FRA,2012,0
France,FRA,2013,0
France,FRA,2014,0
France,FRA,2015,0
Gabon,GAB,2005,8
"Gambia, The",GMB,1998,70.5
"Gambia, The",GMB,2003,45.3
"Gambia, The",GMB,2010,25.1
"Gambia, The",GMB,2015,10.1
Georgia,GEO,1996,6
Georgia,GEO,1997,17.6
Georgia,GEO,1998,15.7
Georgia,GEO,1999,19.9
Georgia,GEO,2000,21
Georgia,GEO,2001,20.9
Georgia,GEO,2002,11.5
Georgia,GEO,2003,11.6
Georgia,GEO,2004,11.3
Georgia,GEO,2005,12.1
Georgia,GEO,2006,11.6
Georgia,GEO,2007,13.3
Georgia,GEO,2008,12.4
Georgia,GEO,2009,10.4
Georgia,GEO,2010,13.3
Georgia,GEO,2011,11.6
Georgia,GEO,2012,9
Georgia,GEO,2013,6.9
Georgia,GEO,2014,5.3
Georgia,GEO,2015,4
Georgia,GEO,2016,4.2
Germany,DEU,1991,0
Germany,DEU,1994,0.3
Germany,DEU,2000,0
Germany,DEU,2001,0
Germany,DEU,2004,0
Germany,DEU,2006,0
Germany,DEU,2007,0
Germany,DEU,2010,0
Germany,DEU,2011,0
Germany,DEU,2013,0
Germany,DEU,2015,0
Ghana,GHA,1987,42.6
Ghana,GHA,1988,42.3
Ghana,GHA,1991,49.8
Ghana,GHA,1998,35.7
Ghana,GHA,2005,24.5
Ghana,GHA,2012,12
Greece,GRC,2003,0.5
Greece,GRC,2004,0.7
Greece,GRC,2005,0.2
Greece,GRC,2006,0.5
Greece,GRC,2007,0.5
Greece,GRC,2008,0.5
Greece,GRC,2009,0.5
Greece,GRC,2010,1
Greece,GRC,2011,1.2
Greece,GRC,2012,1.5
Greece,GRC,2013,1
Greece,GRC,2014,1.5
Greece,GRC,2015,1.5
Guatemala,GTM,1986,48.6
Guatemala,GTM,1989,36.1
Guatemala,GTM,1998,13.4
Guatemala,GTM,2000,9.2
Guatemala,GTM,2006,11.1
Guatemala,GTM,2014,8.7
Guinea,GIN,1991,92.3
Guinea,GIN,1994,48.5
Guinea,GIN,2002,61.6
Guinea,GIN,2007,59.7
Guinea,GIN,2012,35.3
Guinea-Bissau,GNB,1991,43
Guinea-Bissau,GNB,1993,64
Guinea-Bissau,GNB,2002,53.9
Guinea-Bissau,GNB,2010,67.1
Guyana,GUY,1992,32.7
Guyana,GUY,1998,14
Haiti,HTI,2012,23.5
Honduras,HND,1989,42.2
Honduras,HND,1990,44.3
Honduras,HND,1991,33.4
Honduras,HND,1992,28.7
Honduras,HND,1993,23.6
Honduras,HND,1994,26.7
Honduras,HND,1995,27.7
Honduras,HND,1996,30.4
Honduras,HND,1997,21.2
Honduras,HND,1998,25.9
Honduras,HND,1999,26.5
Honduras,HND,2001,20.6
Honduras,HND,2002,23.4
Honduras,HND,2003,28.1
Honduras,HND,2004,27.2
Honduras,HND,2005,26.5
Honduras,HND,2006,22.5
Honduras,HND,2007,17.2
Honduras,HND,2008,16.5
Honduras,HND,2009,13.8
Honduras,HND,2010,15
Honduras,HND,2011,17.1
Honduras,HND,2012,19.6
Honduras,HND,2013,17.3
Honduras,HND,2014,15.9
Honduras,HND,2015,16.2
Honduras,HND,2016,16
Hungary,HUN,1987,0.1
Hungary,HUN,1989,0.1
Hungary,HUN,1993,0.2
Hungary,HUN,2004,0.2
Hungary,HUN,2005,0.7
Hungary,HUN,2006,0.2
Hungary,HUN,2007,0
Hungary,HUN,2008,0
Hungary,HUN,2009,0
Hungary,HUN,2010,0
Hungary,HUN,2011,0
Hungary,HUN,2012,0.2
Hungary,HUN,2013,0.2
Hungary,HUN,2014,0.7
Hungary,HUN,2015,0.5
Iceland,ISL,2003,0
Iceland,ISL,2004,0.2
Iceland,ISL,2005,0
Iceland,ISL,2006,0.2
Iceland,ISL,2007,0
Iceland,ISL,2008,0
Iceland,ISL,2009,0
Iceland,ISL,2010,0.2
Iceland,ISL,2011,0.2
Iceland,ISL,2012,0
Iceland,ISL,2013,0
Iceland,ISL,2014,0
India,IND,1977,60
India,IND,1983,53.9
India,IND,1987,44.8
India,IND,1993,45.9
India,IND,2004,38.2
India,IND,2009,31.1
India,IND,2011,21.2
Indonesia,IDN,1984,71.4
Indonesia,IDN,1987,71.4
Indonesia,IDN,1990,58.8
Indonesia,IDN,1993,58.5
Indonesia,IDN,1996,47.4
Indonesia,IDN,1998,66.6
Indonesia,IDN,1999,41.7
Indonesia,IDN,2000,39.3
Indonesia,IDN,2001,35.5
Indonesia,IDN,2002,23
Indonesia,IDN,2003,22.6
Indonesia,IDN,2004,23.9
Indonesia,IDN,2005,21.1
Indonesia,IDN,2006,27.4
Indonesia,IDN,2007,22.5
Indonesia,IDN,2008,21.4
Indonesia,IDN,2009,18.2
Indonesia,IDN,2010,15.7
Indonesia,IDN,2011,13.3
Indonesia,IDN,2012,11.7
Indonesia,IDN,2013,9.4
Indonesia,IDN,2014,7.9
Indonesia,IDN,2015,7.2
Indonesia,IDN,2016,6.5
"Iran, Islamic Rep.",IRN,1986,7.4
"Iran, Islamic Rep.",IRN,1990,6
