,Country Name,Country Code,Year,Value
195,Seychelles,SYC,2006,11.9
196,Sierra Leone,SLE,2003,16.3
197,Sierra Leone,SLE,2011,7.7
198,South Africa,ZAF,2005,23.8
199,South Sudan,SSD,2009,8.8
200,Sri Lanka,LKA,2002,1.7
201,Sri Lanka,LKA,2006,1.3
202,Sri Lanka,LKA,2009,1.2
203,Sri Lanka,LKA,2012,0.3
204,Sudan,SDN,2009,7.1
205,Swaziland,SWZ,2000,12.5
206,Swaziland,SWZ,2009,10.3
207,Syrian Arab Republic,SYR,2004,7.0
208,Syrian Arab Republic,SYR,2007,6.7
209,Tanzania,TZA,2011,3.9
210,Timor-Leste,TLS,2001,7.3
211,Timor-Leste,TLS,2007,9.0
212,Timor-Leste,TLS,2014,5.9
213,Togo,TGO,2006,10.6
214,Togo,TGO,2011,10.1
215,Togo,TGO,2015,12.4
216,Uganda,UGA,1992,8.7
217,Uganda,UGA,1996,4.3
218,Uganda,UGA,1999,2.1
219,Uganda,UGA,2002,3.9
220,Uganda,UGA,2005,3.5
221,Uganda,UGA,2009,1.8
222,Uganda,UGA,2012,2.5
223,Uruguay,URY,2002,8.5
224,Uruguay,URY,2003,9.6
225,Uruguay,URY,2004,10.1
226,Uruguay,URY,2005,9.2
227,Uruguay,URY,2006,7.9
228,Uruguay,URY,2007,6.8
229,Uruguay,URY,2008,5.4
230,Uruguay,URY,2009,4.5
231,Uruguay,URY,2010,3.5
232,Uruguay,URY,2011,2.6
233,Uruguay,URY,2012,2.3
234,Uruguay,URY,2013,2.1
235,Uruguay,URY,2014,1.7
236,Vietnam,VNM,2010,1.4
237,Vietnam,VNM,2012,1.0
238,West Bank and Gaza,PSE,2010,6.7
239,West Bank and Gaza,PSE,2011,6.3
240,"Yemen, Rep.",YEM,2005,4.5
241,Zimbabwe,ZWE,2011,15.5
